team,pass_reliability,pass_under_pressure,shot_conversion,xg_per_shot,ball_retention,pressure_success
AC Ajaccio,79,68,0,4,96,28
AC Milan,78,69,9,10,97,41
AFC Bournemouth,78,69,9,8,97,39
Ajax,76,64,7,8,98,56
Albacete,63,55,10,13,96,52
Albania,81,67,9,7,97,32
Algeria,84,77,6,8,98,47
Almería,71,66,7,6,96,29
Angers,75,65,10,9,96,33
Angola,78,70,17,12,96,35
Argentina,84,74,16,16,98,40
Argentina U20,86,84,16,9,96,66
Argentina Women's,70,71,10,7,95,37
Arsenal,81,72,12,11,97,50
Arsenal WFC,82,78,18,14,97,54
AS Monaco,76,66,12,12,97,36
AS Roma,81,71,14,10,98,40
Aston Villa,73,65,7,8,96,42
Atalanta,74,67,8,9,97,35
Athletic Club,73,65,11,10,97,39
ATK Mohun Bagan,78,67,11,10,97,53
Atlético Madrid,76,69,12,11,97,39
Augsburg,75,66,9,9,97,34
Australia,78,72,8,9,97,34
Australia Women's,75,69,15,17,97,53
Austria,82,71,11,10,98,35
Austria Women's,69,58,5,6,96,61
Auxerre,84,76,4,6,98,31
Barcelona,87,82,16,13,98,47
Bastia,71,64,10,8,97,36
Bayer Leverkusen,82,74,12,11,98,42
Bayern Munich,86,78,12,12,98,45
Belgium,85,76,10,10,98,34
Belgium Women's,74,66,13,11,97,37
Bengaluru,74,65,12,11,97,49
Birmingham City,69,61,0,7,97,31
Birmingham City WFC,73,70,9,8,96,44
Blackburn Rovers,71,62,0,7,97,39
Boca Juniors,75,72,22,13,95,45
Bochum,72,65,0,7,96,31
Bolivia,80,72,6,6,96,35
Bologna,76,70,8,8,97,36
Bolton Wanderers,63,63,6,8,95,43
Bordeaux,77,67,10,9,97,39
Borussia Dortmund,83,73,15,15,98,39
Borussia Mönchengladbach,80,71,14,11,98,36
Brazil,84,77,10,12,97,47
Brazil Women's,77,71,11,11,96,52
Brighton & Hove Albion WFC,68,64,8,10,96,40
Bristol City WFC,62,59,9,9,95,40
Burkina Faso,78,74,9,11,96,43
Caen,69,62,8,9,96,39
Cameroon,78,69,12,9,98,44
Cameroon Women's,59,53,7,9,95,44
Canada,81,69,11,18,97,40
Canada Women's,78,72,5,10,97,53
Cape Verde Islands,81,72,11,13,97,42
Carpi,67,61,8,9,96,34
CD Numancia de Soria,62,66,20,5,95,52
Celta Vigo,78,70,11,11,97,42
Charlotte,75,77,9,9,97,36
Charlton Athletic,69,65,11,9,95,35
Chelsea,81,73,11,10,97,41
Chelsea FCW,79,71,13,12,98,49
Chennaiyin,75,70,7,9,97,45
Chicago Red Stars,67,67,11,12,97,52
Chievo,74,67,10,9,97,34
Chile,77,70,0,7,97,34
Chile Women's,73,71,3,8,96,39
